time,lat,lon,ssp126_HXmax40_p10,ssp126_HXmax40_p50,ssp126_HXmax40_p90,ssp245_HXmax40_p10,ssp245_HXmax40_p50,ssp245_HXmax40_p90,ssp585_HXmax40_p10,ssp585_HXmax40_p50,ssp585_HXmax40_p90
2060-01-01,43.000004,-80.1,2.00,11.00,20.00,3.00,15.00,23.00,6.00,22.00,41.00
2061-01-01,43.000004,-80.1,0.00,7.00,14.00,4.00,11.00,20.00,7.00,15.00,27.00
2062-01-01,43.000004,-80.1,1.00,9.00,22.00,3.00,12.00,24.00,8.00,23.00,45.00
2063-01-01,43.000004,-80.1,0.00,5.00,19.00,4.00,15.00,21.00,11.00,18.00,30.00
2064-01-01,43.000004,-80.1,0.00,7.00,15.00,3.00,8.00,24.00,7.00,25.00,42.00
2065-01-01,43.000004,-80.1,2.00,5.00,16.00,3.00,9.00,28.00,10.00,19.00,45.00
2066-01-01,43.000004,-80.1,0.00,6.00,17.00,3.00,15.00,21.00,9.00,26.00,39.00
2067-01-01,43.000004,-80.1,3.00,8.00,18.00,6.00,12.00,24.00,6.00,28.00,62.00
2068-01-01,43.000004,-80.1,2.00,8.00,23.00,1.00,8.00,25.00,11.00,27.00,41.00
2069-01-01,43.000004,-80.1,1.00,6.00,21.00,5.00,8.00,26.00,10.00,27.00,46.00
2070-01-01,43.000004,-80.1,0.00,9.00,15.00,4.00,12.00,27.00,17.00,32.00,49.00
2071-01-01,43.000004,-80.1,2.00,6.00,24.00,3.00,13.00,26.00,16.00,28.00,74.00
2072-01-01,43.000004,-80.1,1.00,8.00,19.00,5.00,12.00,22.00,12.00,34.00,58.00
2073-01-01,43.000004,-80.1,2.00,10.00,18.00,1.00,12.00,24.00,14.00,25.00,57.00
2074-01-01,43.000004,-80.1,0.00,6.00,15.00,9.00,17.00,26.00,12.00,30.00,56.00
2075-01-01,43.000004,-80.1,1.00,6.00,13.00,4.00,15.00,25.00,13.00,33.00,53.00
2076-01-01,43.000004,-80.1,1.00,6.00,11.00,6.00,11.00,27.00,19.00,35.00,54.00
2077-01-01,43.000004,-80.1,1.00,7.00,17.00,2.00,14.00,31.00,13.00,31.00,74.00
2078-01-01,43.000004,-80.1,1.00,9.00,15.00,6.00,15.00,29.00,12.00,30.00,62.00
2079-01-01,43.000004,-80.1,0.00,7.00,17.00,5.00,17.00,25.00,22.00,31.00,69.00
2080-01-01,43.000004,-80.1,0.00,4.00,12.00,8.00,16.00,23.00,21.00,41.00,78.00
2081-01-01,43.000004,-80.1,0.00,7.00,15.00,5.00,17.00,37.00,24.00,47.00,74.00
2082-01-01,43.000004,-80.1,0.00,4.00,14.00,5.00,15.00,26.00,19.00,40.00,74.00
2083-01-01,43.000004,-80.1,0.00,4.00,13.00,5.00,21.00,37.00,31.00,43.00,79.00
2084-01-01,43.000004,-80.1,1.00,5.00,18.00,9.00,17.00,26.00,31.00,51.00,85.00
2085-01-01,43.000004,-80.1,1.00,3.00,13.00,9.00,19.00,26.00,7.00,41.00,80.00
2086-01-01,43.000004,-80.1,0.00,5.00,17.00,7.00,14.00,42.00,18.00,48.00,67.00
2087-01-01,43.000004,-80.1,2.00,6.00,12.00,7.00,20.00,40.00,23.00,46.00,91.00
2088-01-01,43.000004,-80.1,1.00,9.00,19.00,5.00,21.00,36.00,22.00,47.00,82.00
2089-01-01,43.000004,-80.1,0.00,11.00,20.00,2.00,16.00,32.00,29.00,51.00,81.00
2090-01-01,43.000004,-80.1,0.00,10.00,18.00,6.00,23.00,33.00,19.00,49.00,86.00
2091-01-01,43.000004,-80.1,0.00,5.00,14.00,12.00,18.00,32.00,32.00,49.00,85.00
2092-01-01,43.000004,-80.1,1.00,7.00,19.00,3.00,18.00,32.00,24.00,59.00,95.00
2093-01-01,43.000004,-80.1,1.00,6.00,16.00,8.00,21.00,32.00,29.00,56.00,82.00
2094-01-01,43.000004,-80.1,1.00,8.00,18.00,0.00,12.00,32.00,42.00,50.00,86.00
2095-01-01,43.000004,-80.1,0.00,4.00,18.00,4.00,17.00,35.00,36.00,58.00,85.00
2096-01-01,43.000004,-80.1,2.00,6.00,12.00,11.00,16.00,28.00,32.00,62.00,85.00
2097-01-01,43.000004,-80.1,2.00,5.00,15.00,5.00,19.00,44.00,42.00,64.00,91.00
2098-01-01,43.000004,-80.1,2.00,7.00,19.00,3.00,23.00,31.00,36.00,61.00,108.00
2099-01-01,43.000004,-80.1,1.00,9.00,16.00,9.00,15.00,30.00,30.00,66.00,103.00
2100-01-01,43.000004,-80.1,0.00,8.00,15.00,4.00,17.00,35.00,28.00,71.00,101.00
1950-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,3.00,0.00,0.00,2.00
1951-01-01,43.000004,-80.0,0.00,0.00,4.00,0.00,0.00,3.00,0.00,0.00,4.00
1952-01-01,43.000004,-80.0,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1953-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,3.00,0.00,0.00,3.00
1954-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1955-01-01,43.000004,-80.0,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1956-01-01,43.000004,-80.0,0.00,1.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1957-01-01,43.000004,-80.0,0.00,1.00,3.00,0.00,1.00,3.00,0.00,1.00,3.00
1958-01-01,43.000004,-80.0,0.00,0.00,4.00,0.00,0.00,5.00,0.00,0.00,4.00
1959-01-01,43.000004,-80.0,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1960-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,3.00
1961-01-01,43.000004,-80.0,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1962-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1963-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,3.00,0.00,0.00,2.00
1964-01-01,43.000004,-80.0,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
1965-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,1.00,1.00
1966-01-01,43.000004,-80.0,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1967-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1968-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00
1969-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1970-01-01,43.000004,-80.0,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1971-01-01,43.000004,-80.0,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1972-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1973-01-01,43.000004,-80.0,0.00,0.00,3.00,0.00,0.00,1.00,0.00,0.00,1.00
1974-01-01,43.000004,-80.0,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1975-01-01,43.000004,-80.0,0.00,0.00,6.00,0.00,0.00,5.00,0.00,0.00,5.00
1976-01-01,43.000004,-80.0,0.00,1.00,2.00,0.00,1.00,2.00,0.00,1.00,2.00
1977-01-01,43.000004,-80.0,0.00,0.00,6.00,0.00,0.00,4.00,0.00,0.00,6.00
1978-01-01,43.000004,-80.0,0.00,0.00,6.00,0.00,1.00,6.00,0.00,0.00,6.00
1979-01-01,43.000004,-80.0,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,3.00
1980-01-01,43.000004,-80.0,0.00,0.00,4.00,0.00,0.00,3.00,0.00,0.00,4.00
1981-01-01,43.000004,-80.0,0.00,0.00,5.00,0.00,0.00,6.00,0.00,0.00,6.00
1982-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1983-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00
1984-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,3.00,0.00,0.00,2.00
1985-01-01,43.000004,-80.0,0.00,0.00,4.00,0.00,0.00,4.00,0.00,0.00,4.00
1986-01-01,43.000004,-80.0,0.00,1.00,2.00,0.00,1.00,3.00,0.00,1.00,3.00
1987-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1988-01-01,43.000004,-80.0,0.00,1.00,3.00,0.00,1.00,4.00,0.00,1.00,4.00
1989-01-01,43.000004,-80.0,0.00,0.00,5.00,0.00,0.00,5.00,0.00,0.00,6.00
1990-01-01,43.000004,-80.0,0.00,1.00,4.00,0.00,1.00,4.00,0.00,1.00,4.00
1991-01-01,43.000004,-80.0,0.00,0.00,4.00,0.00,0.00,4.00,0.00,0.00,4.00
1992-01-01,43.000004,-80.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1993-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1994-01-01,43.000004,-80.0,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1995-01-01,43.000004,-80.0,0.00,1.00,3.00,0.00,1.00,3.00,0.00,1.00,3.00
1996-01-01,43.000004,-80.0,0.00,1.00,4.00,0.00,1.00,4.00,0.00,1.00,4.00
1997-01-01,43.000004,-80.0,0.00,0.00,4.00,0.00,1.00,4.00,0.00,0.00,5.00
1998-01-01,43.000004,-80.0,0.00,1.00,3.00,0.00,1.00,3.00,0.00,1.00,3.00
1999-01-01,43.000004,-80.0,0.00,1.00,5.00,0.00,1.00,5.00,0.00,1.00,5.00
2000-01-01,43.000004,-80.0,0.00,1.00,4.00,0.00,1.00,4.00,0.00,1.00,4.00
2001-01-01,43.000004,-80.0,0.00,1.00,3.00,0.00,1.00,2.00,0.00,1.00,3.00
2002-01-01,43.000004,-80.0,0.00,2.00,5.00,0.00,2.00,5.00,0.00,2.00,5.00
2003-01-01,43.000004,-80.0,0.00,2.00,4.00,0.00,1.00,5.00,0.00,2.00,5.00
2004-01-01,43.000004,-80.0,0.00,2.00,6.00,0.00,2.00,6.00,0.00,2.00,5.00
2005-01-01,43.000004,-80.0,0.00,1.00,3.00,0.00,1.00,4.00,0.00,1.00,4.00
2006-01-01,43.000004,-80.0,0.00,1.00,3.00,0.00,1.00,3.00,0.00,1.00,2.00
2007-01-01,43.000004,-80.0,1.00,2.00,6.00,0.00,2.00,6.00,0.00,2.00,6.00
2008-01-01,43.000004,-80.0,0.00,1.00,4.00,0.00,1.00,5.00,0.00,1.00,3.00
2009-01-01,43.000004,-80.0,0.00,1.00,6.00,0.00,1.00,6.00,0.00,2.00,6.00
2010-01-01,43.000004,-80.0,0.00,2.00,6.00,0.00,3.00,6.00,0.00,2.00,6.00
2011-01-01,43.000004,-80.0,0.00,1.00,4.00,0.00,1.00,4.00,0.00,0.00,4.00
2012-01-01,43.000004,-80.0,0.00,2.00,6.00,0.00,2.00,6.00,0.00,2.00,6.00
2013-01-01,43.000004,-80.0,0.00,1.00,6.00,0.00,1.00,6.00,0.00,1.00,7.00
2014-01-01,43.000004,-80.0,0.00,4.00,8.00,0.00,4.00,8.00,0.00,4.00,8.00
2015-01-01,43.000004,-80.0,0.00,3.00,6.00,0.00,2.00,5.00,0.00,3.00,8.00
2016-01-01,43.000004,-80.0,0.00,2.00,4.00,1.00,2.00,7.00,0.00,2.00,8.00
2017-01-01,43.000004,-80.0,0.00,2.00,4.00,1.00,2.00,8.00,0.00,1.00,7.00
2018-01-01,43.000004,-80.0,0.00,1.00,6.00,0.00,2.00,6.00,0.00,2.00,5.00
2019-01-01,43.000004,-80.0,0.00,4.00,7.00,0.00,3.00,11.00,0.00,3.00,6.00
2020-01-01,43.000004,-80.0,0.00,2.00,5.00,0.00,3.00,7.00,0.00,2.00,13.00
2021-01-01,43.000004,-80.0,0.00,4.00,8.00,1.00,4.00,7.00,0.00,3.00,8.00
2022-01-01,43.000004,-80.0,0.00,2.00,6.00,0.00,4.00,8.00,0.00,2.00,5.00
2023-01-01,43.000004,-80.0,0.00,3.00,11.00,1.00,2.00,9.00,0.00,2.00,7.00
2024-01-01,43.000004,-80.0,0.00,4.00,11.00,0.00,4.00,9.00,0.00,2.00,13.00
2025-01-01,43.000004,-80.0,0.00,2.00,7.00,1.00,3.00,6.00,0.00,1.00,11.00
2026-01-01,43.000004,-80.0,0.00,5.00,8.00,0.00,3.00,11.00,1.00,4.00,9.00
2027-01-01,43.000004,-80.0,0.00,4.00,12.00,0.00,4.00,11.00,0.00,3.00,7.00
2028-01-01,43.000004,-80.0,0.00,5.00,9.00,2.00,4.00,11.00,0.00,4.00,12.00
2029-01-01,43.000004,-80.0,0.00,5.00,10.00,1.00,7.00,21.00,0.00,4.00,13.00
2030-01-01,43.000004,-80.0,0.00,5.00,15.00,2.00,4.00,15.00,0.00,5.00,12.00
2031-01-01,43.000004,-80.0,0.00,3.00,11.00,0.00,6.00,14.00,0.00,7.00,17.00
2032-01-01,43.000004,-80.0,0.00,4.00,13.00,1.00,5.00,9.00,1.00,4.00,10.00
2033-01-01,43.000004,-80.0,1.00,4.00,20.00,0.00,5.00,14.00,1.00,6.00,15.00
2034-01-01,43.000004,-80.0,0.00,2.00,5.00,1.00,5.00,16.00,0.00,8.00,13.00
2035-01-01,43.000004,-80.0,0.00,3.00,11.00,0.00,6.00,12.00,1.00,5.00,13.00
2036-01-01,43.000004,-80.0,0.00,5.00,12.00,1.00,5.00,10.00,0.00,7.00,15.00
2037-01-01,43.000004,-80.0,1.00,5.00,13.00,1.00,6.00,10.00,1.00,7.00,18.00
2038-01-01,43.000004,-80.0,1.00,5.00,13.00,3.00,7.00,14.00,1.00,5.00,14.00
2039-01-01,43.000004,-80.0,1.00,6.00,16.00,1.00,5.00,15.00,0.00,5.00,16.00
2040-01-01,43.000004,-80.0,0.00,2.00,11.00,3.00,7.00,12.00,5.00,9.00,17.00
2041-01-01,43.000004,-80.0,0.00,4.00,16.00,0.00,6.00,18.00,3.00,10.00,25.00
2042-01-01,43.000004,-80.0,0.00,4.00,9.00,1.00,7.00,19.00,4.00,9.00,23.00
2043-01-01,43.000004,-80.0,0.00,8.00,15.00,2.00,7.00,17.00,0.00,7.00,18.00
2044-01-01,43.000004,-80.0,1.00,6.00,18.00,2.00,7.00,20.00,3.00,10.00,19.00
2045-01-01,43.000004,-80.0,0.00,5.00,14.00,1.00,9.00,16.00,1.00,10.00,28.00
2046-01-01,43.000004,-80.0,1.00,8.00,21.00,3.00,9.00,11.00,3.00,7.00,26.00
2047-01-01,43.000004,-80.0,0.00,7.00,17.00,4.00,9.00,21.00,2.00,8.00,25.00
2048-01-01,43.000004,-80.0,1.00,8.00,24.00,0.00,7.00,17.00,3.00,14.00,24.00
2049-01-01,43.000004,-80.0,0.00,4.00,22.00,0.00,7.00,17.00,4.00,9.00,19.00
2050-01-01,43.000004,-80.0,2.00,7.00,13.00,2.00,9.00,25.00,3.00,12.00,24.00
2051-01-01,43.000004,-80.0,1.00,9.00,24.00,3.00,12.00,31.00,5.00,15.00,27.00
2052-01-01,43.000004,-80.0,1.00,5.00,13.00,3.00,12.00,25.00,7.00,19.00,23.00
2053-01-01,43.000004,-80.0,1.00,8.00,17.00,1.00,9.00,15.00,2.00,12.00,31.00
2054-01-01,43.000004,-80.0,1.00,6.00,16.00,4.00,10.00,17.00,2.00,12.00,30.00
2055-01-01,43.000004,-80.0,1.00,3.00,17.00,3.00,9.00,16.00,7.00,11.00,31.00
2056-01-01,43.000004,-80.0,1.00,7.00,14.00,2.00,9.00,20.00,7.00,11.00,29.00
2057-01-01,43.000004,-80.0,1.00,8.00,16.00,2.00,8.00,29.00,5.00,16.00,27.00
2058-01-01,43.000004,-80.0,2.00,5.00,13.00,1.00,8.00,28.00,5.00,14.00,35.00
2059-01-01,43.000004,-80.0,2.00,9.00,15.00,2.00,14.00,23.00,6.00,15.00,30.00
2060-01-01,43.000004,-80.0,2.00,11.00,20.00,4.00,14.00,23.00,7.00,22.00,42.00
2061-01-01,43.000004,-80.0,0.00,7.00,16.00,4.00,11.00,21.00,8.00,16.00,26.00
2062-01-01,43.000004,-80.0,1.00,9.00,23.00,3.00,13.00,24.00,8.00,23.00,45.00
2063-01-01,43.000004,-80.0,0.00,5.00,19.00,5.00,16.00,21.00,12.00,18.00,31.00
2064-01-01,43.000004,-80.0,0.00,6.00,15.00,3.00,8.00,24.00,6.00,25.00,42.00
2065-01-01,43.000004,-80.0,2.00,5.00,15.00,4.00,10.00,27.00,9.00,22.00,46.00
2066-01-01,43.000004,-80.0,0.00,6.00,19.00,3.00,15.00,19.00,8.00,27.00,39.00
2067-01-01,43.000004,-80.0,3.00,7.00,19.00,6.00,14.00,24.00,6.00,29.00,64.00
2068-01-01,43.000004,-80.0,2.00,8.00,23.00,1.00,9.00,24.00,11.00,27.00,41.00
2069-01-01,43.000004,-80.0,1.00,6.00,21.00,5.00,9.00,26.00,12.00,27.00,48.00
2070-01-01,43.000004,-80.0,0.00,8.00,15.00,2.00,12.00,26.00,19.00,34.00,50.00
2071-01-01,43.000004,-80.0,2.00,6.00,23.00,4.00,13.00,25.00,17.00,28.00,75.00
2072-01-01,43.000004,-80.0,1.00,8.00,19.00,5.00,13.00,22.00,13.00,33.00,58.00
2073-01-01,43.000004,-80.0,3.00,11.00,19.00,1.00,13.00,24.00,14.00,25.00,59.00
2074-01-01,43.000004,-80.0,0.00,7.00,16.00,8.00,17.00,26.00,14.00,29.00,55.00
2075-01-01,43.000004,-80.0,1.00,6.00,14.00,4.00,15.00,25.00,13.00,34.00,53.00
2076-01-01,43.000004,-80.0,2.00,6.00,11.00,6.00,12.00,27.00,19.00,36.00,55.00
2077-01-01,43.000004,-80.0,1.00,6.00,19.00,2.00,15.00,33.00,15.00,31.00,74.00
2078-01-01,43.000004,-80.0,1.00,8.00,15.00,6.00,15.00,29.00,13.00,33.00,62.00
2079-01-01,43.000004,-80.0,1.00,8.00,18.00,5.00,17.00,25.00,20.00,32.00,69.00
2080-01-01,43.000004,-80.0,0.00,4.00,12.00,7.00,16.00,23.00,20.00,40.00,80.00
2081-01-01,43.000004,-80.0,0.00,6.00,15.00,5.00,17.00,37.00,24.00,46.00,73.00
2082-01-01,43.000004,-80.0,0.00,5.00,14.00,5.00,15.00,26.00,20.00,41.00,74.00
2083-01-01,43.000004,-80.0,1.00,3.00,13.00,6.00,21.00,37.00,32.00,41.00,78.00
2084-01-01,43.000004,-80.0,1.00,5.00,18.00,9.00,17.00,26.00,32.00,52.00,85.00
2085-01-01,43.000004,-80.0,1.00,4.00,11.00,9.00,21.00,28.00,8.00,39.00,81.00
2086-01-01,43.000004,-80.0,0.00,5.00,18.00,9.00,14.00,44.00,18.00,49.00,67.00
2087-01-01,43.000004,-80.0,2.00,5.00,14.00,6.00,18.00,40.00,22.00,45.00,91.00
2088-01-01,43.000004,-80.0,1.00,9.00,19.00,5.00,20.00,37.00,22.00,47.00,82.00
2089-01-01,43.000004,-80.0,0.00,11.00,21.00,2.00,16.00,30.00,28.00,51.00,80.00
2090-01-01,43.000004,-80.0,0.00,10.00,19.00,7.00,24.00,32.00,18.00,49.00,87.00
2091-01-01,43.000004,-80.0,0.00,5.00,13.00,12.00,19.00,33.00,32.00,49.00,87.00
2092-01-01,43.000004,-80.0,1.00,7.00,19.00,3.00,18.00,32.00,25.00,59.00,96.00
2093-01-01,43.000004,-80.0,1.00,5.00,17.00,8.00,20.00,31.00,29.00,55.00,83.00
2094-01-01,43.000004,-80.0,1.00,9.00,18.00,0.00,12.00,32.00,42.00,53.00,85.00
2095-01-01,43.000004,-80.0,0.00,4.00,19.00,5.00,16.00,36.00,36.00,59.00,85.00
2096-01-01,43.000004,-80.0,1.00,6.00,12.00,11.00,16.00,30.00,33.00,63.00,86.00
2097-01-01,43.000004,-80.0,2.00,6.00,16.00,5.00,20.00,43.00,41.00,64.00,92.00
2098-01-01,43.000004,-80.0,2.00,7.00,19.00,6.00,23.00,33.00,38.00,61.00,108.00
2099-01-01,43.000004,-80.0,2.00,10.00,16.00,10.00,18.00,30.00,31.00,65.00,101.00
2100-01-01,43.000004,-80.0,0.00,8.00,16.00,4.00,16.00,34.00,28.00,75.00,104.00
1950-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,3.00,0.00,0.00,3.00
1951-01-01,43.000004,-79.9,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,4.00
1952-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1953-01-01,43.000004,-79.9,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,4.00
1954-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,1.00
1955-01-01,43.000004,-79.9,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
1956-01-01,43.000004,-79.9,0.00,1.00,3.00,0.00,1.00,3.00,0.00,0.00,3.00
1957-01-01,43.000004,-79.9,0.00,1.00,3.00,0.00,1.00,3.00,0.00,1.00,3.00
1958-01-01,43.000004,-79.9,0.00,0.00,4.00,0.00,0.00,4.00,0.00,0.00,4.00
1959-01-01,43.000004,-79.9,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1960-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,3.00
1961-01-01,43.000004,-79.9,0.00,0.00,3.00,0.00,0.00,2.00,0.00,0.00,2.00
1962-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1963-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,2.00
1964-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1965-01-01,43.000004,-79.9,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00
1966-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1967-01-01,43.000004,-79.9,0.00,1.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1968-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00
1969-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1970-01-01,43.000004,-79.9,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1971-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1972-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00
1973-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1974-01-01,43.000004,-79.9,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1975-01-01,43.000004,-79.9,0.00,0.00,5.00,0.00,0.00,5.00,0.00,0.00,4.00
1976-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,1.00,2.00,0.00,0.00,2.00
1977-01-01,43.000004,-79.9,0.00,0.00,4.00,0.00,0.00,3.00,0.00,0.00,5.00
1978-01-01,43.000004,-79.9,0.00,1.00,6.00,0.00,0.00,6.00,0.00,1.00,6.00
1979-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1980-01-01,43.000004,-79.9,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,4.00
1981-01-01,43.000004,-79.9,0.00,0.00,6.00,0.00,0.00,6.00,0.00,0.00,5.00
1982-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1983-01-01,43.000004,-79.9,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1984-01-01,43.000004,-79.9,0.00,1.00,2.00,0.00,0.00,2.00,0.00,0.00,3.00
1985-01-01,43.000004,-79.9,0.00,0.00,4.00,0.00,0.00,4.00,0.00,0.00,4.00
1986-01-01,43.000004,-79.9,0.00,1.00,2.00,0.00,1.00,3.00,0.00,1.00,3.00
1987-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1988-01-01,43.000004,-79.9,0.00,1.00,3.00,0.00,1.00,4.00,0.00,1.00,4.00
1989-01-01,43.000004,-79.9,0.00,0.00,5.00,0.00,0.00,5.00,0.00,0.00,6.00
1990-01-01,43.000004,-79.9,0.00,1.00,4.00,0.00,1.00,4.00,0.00,1.00,4.00
1991-01-01,43.000004,-79.9,0.00,0.00,4.00,0.00,0.00,3.00,0.00,0.00,4.00
1992-01-01,43.000004,-79.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1993-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1994-01-01,43.000004,-79.9,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1995-01-01,43.000004,-79.9,0.00,2.00,4.00,0.00,1.00,4.00,0.00,1.00,3.00
1996-01-01,43.000004,-79.9,0.00,1.00,4.00,0.00,1.00,4.00,0.00,1.00,3.00
1997-01-01,43.000004,-79.9,0.00,0.00,4.00,0.00,0.00,4.00,0.00,1.00,4.00
1998-01-01,43.000004,-79.9,0.00,1.00,3.00,0.00,1.00,3.00,0.00,1.00,3.00
1999-01-01,43.000004,-79.9,0.00,1.00,5.00,0.00,1.00,5.00,0.00,1.00,3.00
2000-01-01,43.000004,-79.9,0.00,1.00,4.00,0.00,1.00,4.00,0.00,1.00,4.00
2001-01-01,43.000004,-79.9,0.00,1.00,3.00,0.00,1.00,3.00,0.00,1.00,3.00
2002-01-01,43.000004,-79.9,0.00,2.00,5.00,0.00,2.00,5.00,0.00,2.00,5.00
2003-01-01,43.000004,-79.9,0.00,2.00,5.00,0.00,2.00,5.00,0.00,2.00,5.00
2004-01-01,43.000004,-79.9,0.00,2.00,6.00,0.00,2.00,6.00,0.00,2.00,6.00
2005-01-01,43.000004,-79.9,0.00,1.00,4.00,0.00,1.00,5.00,0.00,1.00,4.00
2006-01-01,43.000004,-79.9,0.00,1.00,3.00,0.00,1.00,3.00,0.00,1.00,3.00
2007-01-01,43.000004,-79.9,0.00,2.00,5.00,0.00,2.00,5.00,0.00,2.00,6.00
2008-01-01,43.000004,-79.9,0.00,1.00,4.00,0.00,1.00,4.00,0.00,1.00,4.00
2009-01-01,43.000004,-79.9,0.00,1.00,6.00,0.00,1.00,5.00,0.00,1.00,5.00
2010-01-01,43.000004,-79.9,0.00,3.00,5.00,0.00,2.00,5.00,0.00,2.00,6.00
2011-01-01,43.000004,-79.9,0.00,1.00,4.00,0.00,1.00,4.00,0.00,1.00,4.00
2012-01-01,43.000004,-79.9,0.00,2.00,5.00,0.00,2.00,5.00,0.00,2.00,5.00
2013-01-01,43.000004,-79.9,0.00,1.00,6.00,0.00,1.00,6.00,0.00,1.00,6.00
2014-01-01,43.000004,-79.9,0.00,4.00,6.00,0.00,4.00,7.00,0.00,4.00,7.00
2015-01-01,43.000004,-79.9,0.00,3.00,6.00,0.00,2.00,5.00,0.00,3.00,7.00
2016-01-01,43.000004,-79.9,0.00,2.00,4.00,0.00,2.00,7.00,0.00,2.00,8.00
2017-01-01,43.000004,-79.9,0.00,1.00,4.00,1.00,2.00,8.00,0.00,1.00,8.00
2018-01-01,43.000004,-79.9,0.00,1.00,7.00,0.00,2.00,6.00,0.00,2.00,5.00
