,Asset Name,Asset Type,Asset Name: Address,Asset Size SQF,Asset Name: Date Built,Custom: Assessment Date,Asset Name: Current Replacement Value,Current Needs Value,Asset Name: Current FCI,Type of assessment
106,Churchill Park - Sun Shelter 151590,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
107,Churchill Park - Sun Shelter 151631,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
108,Churchill Park - Sun Shelter 151734,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
109,Churchill Park - Sun Shelter 151867,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
110,Churchill Park - Sun Shelter 151907,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
111,Churchill Park - Sun Shelter 151982,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
112,Churchill Park - Sun Shelter 152003,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,147.81,0.025352431559069057,Audit
113,Churchill Park - Sun Shelter 152015,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
114,Churchill Park - Sun Shelter 152035,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
115,Churchill Park - Sun Shelter 152223,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
116,Churchill Park - Sun Shelter 152272,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
117,Churchill Park - Sun Shelter 152315,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
118,Churchill Park - Sun Shelter 184216,Park Facilities - Public Use,255 Glen Rd.,109,1985-01-02,2017,5830.21,0,0,Audit
119,Churchill Park - Washroom / Changeroom,Park Facilities - Public Use,145 Cline Ave. N.,857,1954-01-02,2017,173604.63,30512.36,0.17575775484789777,Audit
120,CITYLAB (FOOTBALL HALL OF FAME),Administration Facilities,58 JACKSON STREET WEST,17585,1974-01-02,2020,12022848.67,559205.51,0.04651189791612007,Audit
121,CLUB 60 SENIOR CITIZEN CENTRE,Senior Centres,6 KING STREET WEST,3568,1975-01-02,2018,1556557.13,103601.99,0.06655842436056299,Audit
122,CONCESSION LIBRARY,Libraries,565 CONCESSION STREET,8316,1993-01-02,2021,6244022.03,880503.88,0.1410154986272526,Audit
123,CONSERVATION LAB & STORAGE,Administration Facilities,240 BURLINGTON STREET EAST,6671,1953-01-02,2019,1952928.58,266775.3,0.13660269132832292,Audit
124,COPETOWN COMMUNITY CENTRE,Community Centres,1950 GOVERNORS ROAD,7788,1993-01-02,2022,4934930.06,159768.53999999998,0.03237503633435486,Audit
125,COPETOWN LIONS PARK - PAVILION,Park Facilities - Public Use,1950 GOVERNORS ROAD,1304,1998-01-02,2019,121648.73,0,0,Audit
126,Corktown Park - Washrooms / Storage,Park Facilities - Public Use,175 Ferguson Ave. S.,1546,1968-01-02,2017,313177.09,26174.84,0.08357839968434472,Audit
127,CORONATION ARENA,Arenas,81 MACKLIN STREET NORTH,27098,1981-01-02,2021,15855560.08,363710.89,0.02293901244515356,Audit
128,CORONATION OUTDOOR POOL,Outdoor Pools,80 MACKLIN STREET NORTH,27087,2015-01-02,2018,7982473.89,1745.7,0.00021869160163328767,Audit
129,Courtcliffe Park - Picnic Shelter (Heritage),Park Facilities - Public Use,159 Carlisle Rd.,1485,1960-01-02,2017,138534.02,0,0,Audit
130,DALEWOOD RECREATION CENTRE (P),Indoor Pools,1152 MAIN STREET WEST,11601,1969-01-02,2018,8345871.93,164987.76,0.019768786459199838,Audit
131,DAVE ANDREYCHUK MOUNTAIN ARENA & SKATING CENTRE,Arenas,25-55 HESTER STREET,76286,1970-01-02,2021,37538341.91,1412861.9500000002,0.03763783582629743,Audit
132,DISCOVERY CENTRE,Administration Facilities,57 DISCOVERY DRIVE,21376,2004-01-01,2021,12563045,157762.05,0.01255762834567575,Audit
133,DOMINIC AGOSTINO RIVERDALE COMMUNITY CENTRE (P),Indoor Pools,150 VIOLET DRIVE,16401,2006-01-02,2018,13901889.42,739415.03,0.053188096068167406,Audit
134,DUNDAS COMMUNITY POOL (P),Indoor Pools,39 MARKET STREET SOUTH,10364,1984-01-02,2018,8784780.32,1063526.25,0.1210646380739547,Audit
135,Dundas Driving Park - Baseball Washroom/Concession,Park Facilities - Public Use,71 Cross St.,1279,1966-01-02,2017,259090.23,26186.08,0.10106934560982866,Audit
136,Dundas Driving Park - Concession / Washroom / Ice Plant,Park Facilities - Public Use,71 Cross St.,4305,2012-01-02,2017,872074.61,0,0,Audit
137,DUNDAS DRIVING PARK - LAWN BOWLING CLUBHOUSE,Park Facilities - Public Use,71 CROSS STREET,1628,1954-01-02,2017,329788.03,0,0,Audit
138,DUNDAS DRIVING PARK - MAINTENANCE,Work Yards & Maintenance,71 CROSS STREET,5873,1993-01-02,2018,2398570.2,89456.03,0.03729556466598309,Audit
139,DUNDAS DRIVING PARK - PAVILION (159080),Park Facilities - Public Use,71 CROSS STREET,1097,1954-01-02,2017,222222.03,12796.94,0.05758627981213204,Audit
140,Dundas Driving Park - Pavilion - 159665,Park Facilities - Public Use,71 Cross St.,2058,1954-01-02,2017,416894.21,9649.96,0.023147263186984533,Audit
141,Dundas Driving Park - Pavilion - 160003,Park Facilities - Public Use,71 Cross St.,1225,1954-01-02,2017,248151.31,1407.85,0.005673353084454802,Audit
142,Dundas Driving Park - Small Storage Structure,Park Facilities - Public Use,71 Cross St.,105,1954-01-02,2017,21270.11,9649.96,0.45368641723056435,Audit
143,DUNDAS DRIVING PARK - STAFF BUILDING,Work Yards & Maintenance,71 CROSS STREET,2808,1962-01-01,2006,1248066.5,406667.43,0.32583795014127853,Audit
144,DUNDAS DRIVING PARK - TENNIS CLUBHOUSE,Park Facilities - Public Use,71 CROSS STREET,2425,1954-01-02,2017,491238.31,21827.37,0.0444333626992569,Audit
145,DUNDAS DRIVING PARK WADING POOL,Outdoor Pools,71 CROSS STREET,206,2012-01-02,2018,41729.94,0,0,Audit
146,DUNDAS LIBRARY,Libraries,18 OGILVIE STREET,13181,1978-01-02,2021,10138918.79,583527.47,0.05755322456823821,Audit
147,DUNDAS LIONS MEMORIAL COMMUNITY CENTRE (SC) (H),Senior Centres,10 MARKET STREET SOUTH,19628,1936-01-01,2022,11535715.16,185568.22,0.016086407944906296,Audit
148,DUNDAS LITTLE THEATRE,Community Centres,37 MARKET STREET SOUTH,5000,1982-01-02,2022,2879316.5,187810.97,0.06522762259723792,Audit
149,DUNDAS TOWN HALL (H),Administration Facilities,60 MAIN STREET,14084,1848-01-01,2019,9466460.6,4122960.23,0.4355334484780933,Audit
150,DUNDAS WATER DISTRIBUTION - MAIN BUILDING (F),Work Yards & Maintenance,135 KING STREET EAST,8315,1983-01-02,2019,3395898.38,833229.09,0.24536337568499325,Audit
151,DUNDAS WATER DISTRIBUTION - STORES,Work Yards & Maintenance,135 KING STREET EAST,3817,2007-01-02,2018,773219.23,168241.96,0.217586362925816,Audit
152,DUNDAS YARD - MAIN BUILDING (F),Work Yards & Maintenance,189 KING STREET EAST,6874,1998-01-02,2018,3801377.68,950438.37,0.2500247147239524,Audit
153,DUNDAS YARD - SALT / SAND STORAGE,Work Yards & Maintenance,189 KING STREET EAST,9600,2014-06-19,2018,2810390.4,0,0,Audit
154,DUNDAS YARD - STORAGE BUILDING A,Work Yards & Maintenance,189 KING STREET EAST,900,1985-01-02,2018,112092.84,21051.59,0.18780494811265377,Audit
155,DUNDAS YARD - STORAGE BUILDING B,Work Yards & Maintenance,189 KING STREET EAST,260,1985-01-02,2018,52668.85,9739,0.18491005594388335,Audit
159,Eastdale Park - Bocce / Washroom / Storage,Park Facilities - Public Use,81 Lincoln Rd.,580,2014-01-02,2019,117492.05,0,0,Audit
160,EASTLAWN CEMETERY,Cemeteries,2280 BARTON STREET EAST,1053,1968-01-01,2009,854859.73,115352.38,0.13493720191966466,Audit
161,EASTMOUNT COMMUNITY CENTRE,Community Centres,115 EAST 26TH STREET,2413,1964-01-02,2022,1529017.24,107049.99999999999,0.07001229103211419,Audit
162,EASTMOUNT PARK - CONCESSION,Park Facilities - Public Use,115 EAST 26TH STREET,687,1960-01-01,,139167.31,2332.05,0.016757168044708202,Audit
163,EASTWOOD ARENA,Arenas,111 BURLINGTON STREET EAST,26323,1959-01-02,2015,15402092.7,7672870.87,0.4981706719632976,Audit
164,Eastwood Park- Concession,Park Facilities - Public Use,111 Burlington St. E.,2777,1995-01-01,2017,562543.83,31628.71,0.05622443676966469,Audit
165,Edwards Park - Storage / Concession,Park Facilities - Public Use,55 Mercer St.,809,1968-01-02,2017,163881.15,20132.33,0.12284713647664788,Audit
166,ELEANOR PARK - ICE HUT,Park Facilities - Public Use,80 PRESIDIO DRIVE,688,2002-01-02,2017,139369.88,5988.11,0.042965596296703414,Audit
167,ELMAR PARK - ICE HUT,Park Facilities - Maintenance & Storage,140 BRIGADE DRIVE,72,2014-01-02,2017,14585.22,0,0,Audit
168,Elmar Park - Sun Shelter,Park Facilities - Public Use,140 Brigade Dr.,373,2014-01-02,2017,34796.76,0,0,Audit
169,Escarpment Ward 1 - Utility Structure Associated With Cso Tank Above Chedoke,Park Facilities - Maintenance & Storage,18 Mountside,282,1964-01-02,2011,57125.45,5419.07,0.0948626225263871,Audit
170,FAIRFIELD PARK - PAVILION,Park Facilities - Public Use,1501 BARTON STREET EAST,400,2011-08-17,,81029,2332.05,0.028780436633797778,Model
171,Father Sean O'Sullivan Park - Bocce Storage Shed No Geomedia #,Park Facilities - Public Use,1139 Greenhill Ave.,100,2002-01-02,2017,12454.76,0,0,Audit
172,Father Sean O'Sullivan Park - Sunshelter,Park Facilities - Public Use,1139 Greenhill Ave.,380,1997-01-02,2017,35449.78,0,0,Audit
173,Father Sean O'Sullivan Park - Water Chamber Structure,Park Facilities - Maintenance & Storage,1139 Greenhill Ave.,72,2014-01-02,2017,14585.22,0,0,Audit
174,Ferguson Ave Shelter - Pavilion,Park Facilities - Public Use,Ferguson Ave S,4205,1999-01-02,2019,851817.36,0,0,Audit
175,Ferris Park - Bocce Club Bldg,Park Facilities - Public Use,25 Lynwood Dr.,592,2014-01-02,2019,119922.92,0,0,Audit
176,FIRE PREVENTION & WEST DISTRICT OFFICES,Fire & EMS,55 KING WILLIAM STREET,6857,1979-01-02,2019,4608883.87,247892.89,0.05378588330540861,Audit
177,FIRE STATION 01 (F),Fire & EMS,35 JOHN STREET NORTH,19726,1917-01-02,2022,8798553.48,371025.49,0.04216891911191747,Audit
